,method,test
180,"    protected OAuthRequest createAccessTokenPasswordGrantRequest(String username, String password, String scope) {
        final OAuthRequest request = new OAuthRequest(api.getAccessTokenVerb(), api.getAccessTokenEndpoint());
        request.addParameter(OAuthConstants.USERNAME, username);
        request.addParameter(OAuthConstants.PASSWORD, password);

        if (scope != null) {
            request.addParameter(OAuthConstants.SCOPE, scope);
        } else if (defaultScope != null) {
            request.addParameter(OAuthConstants.SCOPE, defaultScope);
        }

        request.addParameter(OAuthConstants.GRANT_TYPE, OAuthConstants.PASSWORD);

        api.getClientAuthentication().addClientAuthentication(request, getApiKey(), getApiSecret());

        logRequestWithParams(""access token password grant"", request);

        return request;
    }","  public void test174()  throws Throwable  {
      Verb verb0 = Verb.TRACE;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn("":"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      URI uRI0 = MockURI.aFileURI;
      MockFile mockFile0 = new MockFile(uRI0);
      MockPrintStream mockPrintStream0 = new MockPrintStream(mockFile0);
      BufferedOutputStream bufferedOutputStream0 = new BufferedOutputStream(mockPrintStream0);
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""fa;ALC#mNz"", ""uw_4P/5rAuk06(s"", ""Device Authorization Codes"", ""uw_4P/5rAuk06(s"", ""uw_4P/5rAuk06(s"", bufferedOutputStream0, (String) null, (HttpClientConfig) null, jDKHttpClient0);
      // Undeclared exception!
      try { 
        oAuth20Service0.createAccessTokenPasswordGrantRequest(""Device Authorization Codes"", ""uw_4P/5rAuk06(s"", (String) null);
        fail(""Expecting exception: RuntimeException"");
      } catch(RuntimeException e) {
         //
         // Malformed URL
         //
         verifyException(""com.github.scribejava.core.model.OAuthRequest"", e);
      }
  }"
181,"    protected OAuthRequest createAccessTokenPasswordGrantRequest(String username, String password, String scope) {
        final OAuthRequest request = new OAuthRequest(api.getAccessTokenVerb(), api.getAccessTokenEndpoint());
        request.addParameter(OAuthConstants.USERNAME, username);
        request.addParameter(OAuthConstants.PASSWORD, password);

        if (scope != null) {
            request.addParameter(OAuthConstants.SCOPE, scope);
        } else if (defaultScope != null) {
            request.addParameter(OAuthConstants.SCOPE, defaultScope);
        }

        request.addParameter(OAuthConstants.GRANT_TYPE, OAuthConstants.PASSWORD);

        api.getClientAuthentication().addClientAuthentication(request, getApiKey(), getApiSecret());

        logRequestWithParams(""access token password grant"", request);

        return request;
    }","  public void test175()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn((String) null).when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn((Verb) null).when(defaultApi20_0).getAccessTokenVerb();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""r`Evs@*"", ""r`Evs@*"", ""r`Evs@*"", ""r`Evs@*"", ""r`Evs@*"", (OutputStream) null, ""G{"", jDKHttpClientConfig0, jDKHttpClient0);
      // Undeclared exception!
      try { 
        oAuth20Service0.createAccessTokenPasswordGrantRequest(""V06iB}(a?FtNURyl,"", ""2m):LhFxW-d*G"", ""G{"");
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
      }
  }"
182,"    protected OAuthRequest createAccessTokenDeviceAuthorizationGrantRequest(DeviceAuthorization deviceAuthorization) {
        final OAuthRequest request = new OAuthRequest(api.getAccessTokenVerb(), api.getAccessTokenEndpoint());
        request.addParameter(OAuthConstants.GRANT_TYPE, ""urn:ietf:params:oauth:grant-type:device_code"");
        request.addParameter(""device_code"", deviceAuthorization.getDeviceCode());
        api.getClientAuthentication().addClientAuthentication(request, getApiKey(), getApiSecret());
        return request;
    }","  public void test176()  throws Throwable  {
      PipedInputStream pipedInputStream0 = new PipedInputStream();
      PipedOutputStream pipedOutputStream0 = new PipedOutputStream(pipedInputStream0);
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn((String) null).when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn((Verb) null).when(defaultApi20_0).getAccessTokenVerb();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""quwiu03>ZKnA>"", (String) null, "":g sFC!"", ""D$vPG"", ""V1{[uQ+XB"", pipedOutputStream0, (String) null, jDKHttpClientConfig0, jDKHttpClient0);
      // Undeclared exception!
      try { 
        oAuth20Service0.createAccessTokenDeviceAuthorizationGrantRequest((DeviceAuthorization) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
      }
  }"
183,"    protected OAuthRequest createAccessTokenClientCredentialsGrantRequest(String scope) {
        final OAuthRequest request = new OAuthRequest(api.getAccessTokenVerb(), api.getAccessTokenEndpoint());

        api.getClientAuthentication().addClientAuthentication(request, getApiKey(), getApiSecret());

        if (scope != null) {
            request.addParameter(OAuthConstants.SCOPE, scope);
        } else if (defaultScope != null) {
            request.addParameter(OAuthConstants.SCOPE, defaultScope);
        }
        request.addParameter(OAuthConstants.GRANT_TYPE, OAuthConstants.CLIENT_CREDENTIALS);

        logRequestWithParams(""access token client credentials grant"", request);

        return request;
    }","  public void test177()  throws Throwable  {
      Verb verb0 = Verb.TRACE;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn("""").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      MockPrintStream mockPrintStream0 = new MockPrintStream(""('BB"");
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""('BB"", ""('BB"", (String) null, ""('BB"", (String) null, mockPrintStream0, ""('BB"", jDKHttpClientConfig0, (HttpClient) null);
      // Undeclared exception!
      try { 
        oAuth20Service0.createAccessTokenClientCredentialsGrantRequest(""com.github.scribejava.core.oauth.OAuth20Service"");
        fail(""Expecting exception: RuntimeException"");
      } catch(RuntimeException e) {
         //
         // Malformed URL
         //
         verifyException(""com.github.scribejava.core.model.OAuthRequest"", e);
      }
  }"
184,"    protected OAuthRequest createAccessTokenClientCredentialsGrantRequest(String scope) {
        final OAuthRequest request = new OAuthRequest(api.getAccessTokenVerb(), api.getAccessTokenEndpoint());

        api.getClientAuthentication().addClientAuthentication(request, getApiKey(), getApiSecret());

        if (scope != null) {
            request.addParameter(OAuthConstants.SCOPE, scope);
        } else if (defaultScope != null) {
            request.addParameter(OAuthConstants.SCOPE, defaultScope);
        }
        request.addParameter(OAuthConstants.GRANT_TYPE, OAuthConstants.CLIENT_CREDENTIALS);

        logRequestWithParams(""access token client credentials grant"", request);

        return request;
    }","  public void test178()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn((String) null).when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn((Verb) null).when(defaultApi20_0).getAccessTokenVerb();
      doReturn((ClientAuthentication) null).when(defaultApi20_0).getClientAuthentication();
      MockPrintStream mockPrintStream0 = new MockPrintStream(""('BB"");
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""('BB"", ""('BB"", (String) null, ""('BB"", (String) null, mockPrintStream0, ""('BB"", jDKHttpClientConfig0, (HttpClient) null);
      // Undeclared exception!
      try { 
        oAuth20Service0.createAccessTokenClientCredentialsGrantRequest(""com.github.scribejava.core.oauth.OAuth20Service"");
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.oauth.OAuth20Service"", e);
      }
  }"
185,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test179()  throws Throwable  {
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      Verb verb0 = Verb.HEAD;
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""state"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""grant_yp"", ""h}4g,CP"", ""h}4g,CP"", ""grant_yp"", ""H0!_B%jy"", (OutputStream) null, ""Problem accessing property `"", jDKHttpClientConfig0, jDKHttpClient0);
      OAuthAsyncRequestCallback<OAuth2AccessToken> oAuthAsyncRequestCallback0 = (OAuthAsyncRequestCallback<OAuth2AccessToken>) mock(OAuthAsyncRequestCallback.class, new ViolatedAssumptionAnswer());
      oAuth20Service0.getAccessTokenClientCredentialsGrant(oAuthAsyncRequestCallback0);
}"
186,"    public String getResponseType() {
        return responseType;
    }","  public void test180()  throws Throwable  {
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      Verb verb0 = Verb.HEAD;
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""state"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""grant_yp"", ""h}4g,CP"", ""h}4g,CP"", ""grant_yp"", ""H0!_B%jy"", (OutputStream) null, ""Problem accessing property `"", jDKHttpClientConfig0, jDKHttpClient0);
      OAuthAsyncRequestCallback<OAuth2AccessToken> oAuthAsyncRequestCallback0 = (OAuthAsyncRequestCallback<OAuth2AccessToken>) mock(OAuthAsyncRequestCallback.class, new ViolatedAssumptionAnswer());
      oAuth20Service0.getAccessTokenClientCredentialsGrant(oAuthAsyncRequestCallback0);
}"
187,"    public String getResponseType() {
        return responseType;
    }","  public void test181()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, """", ""t!<,"", """", ""e)8#"", """", byteArrayOutputStream0, """", jDKHttpClientConfig0, jDKHttpClient0);
      String string0 = oAuth20Service0.getDefaultScope();
}"
188,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test182()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, """", ""t!<,"", """", ""e)8#"", """", byteArrayOutputStream0, """", jDKHttpClientConfig0, jDKHttpClient0);
      String string0 = oAuth20Service0.getDefaultScope();
}"
189,"    public Future<Void> revokeTokenAsync(String tokenToRevoke) {
        return revokeTokenAsync(tokenToRevoke, null);
    }","  public void test183()  throws Throwable  {
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      doReturn(""password"").when(defaultApi20_0).getRevokeTokenEndpoint();
      MockPrintStream mockPrintStream0 = new MockPrintStream(""Avk/5+n7Pg^"");
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, (String) null, "" (from class "", "">"", (String) null, "" (from class "", mockPrintStream0, ""@ Lh?T!)_}$2I9"", jDKHttpClientConfig0, jDKHttpClient0);
      // Undeclared exception!
      try { 
        oAuth20Service0.revokeTokenAsync(""Avk/5+n7Pg^"");
        fail(""Expecting exception: RuntimeException"");
      } catch(RuntimeException e) {
         //
         // Malformed URL
         //
         verifyException(""com.github.scribejava.core.model.OAuthRequest"", e);
      }
  }"
190,"    public Future<Void> revokeTokenAsync(String tokenToRevoke) {
        return revokeTokenAsync(tokenToRevoke, null);
    }","  public void test184()  throws Throwable  {
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      doReturn(""send request for access token asynchronously to %s"").when(defaultApi20_0).getRevokeTokenEndpoint();
      BufferedOutputStream bufferedOutputStream0 = new BufferedOutputStream((OutputStream) null);
      ObjectOutputStream objectOutputStream0 = new ObjectOutputStream(bufferedOutputStream0);
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""m*s6S%FjK~jwuD"", ""m*s6S%FjK~jwuD"", """", ""send request for access token asynchronously to %s"", """", objectOutputStream0, """", jDKHttpClientConfig0, jDKHttpClient0);
      TokenTypeHint tokenTypeHint0 = TokenTypeHint.ACCESS_TOKEN;
      // Undeclared exception!
      try { 
        oAuth20Service0.revokeTokenAsync("""", tokenTypeHint0);
        fail(""Expecting exception: RuntimeException"");
      } catch(RuntimeException e) {
         //
         // Malformed URL
         //
         verifyException(""com.github.scribejava.core.model.OAuthRequest"", e);
      }
  }"
